name,painter
フォーミダブル,鉄森 七方【フォーミダブル】
フォーミダブル,DUTCH【艦載機】
鷺沢 文香　潮風の一頁Ver.,星名 詠美
キャスター／紫式部,焦シミ
キャスター／紫式部,渡邊 恭大
桑山 千雪　よそゆき顔のセレナーデVer.,鉄森 七方
アヴェンジャー／ジャンヌ・ダルク〔オルタ〕,鉄森 七方
ジャベリン　ビーチピクニック！Ver.,渡邊 恭大
ミリム・ナーヴァ,渡邊 恭大
ベルファスト　彩雲の薔薇Ver.,星名 詠美
バーサーカー／宮本 武蔵,鉄森 七方
シリアス　青雲映す碧波Ver.,鉄森 七方
ル・トリオンファン,鉄森 七方【ル・トリオンファン】
ル・トリオンファン,みうら おさみ【艤装】
ル・トリオンファン　軽装Ver.,鉄森 七方
ブラックハート,渡邊 恭大
パープルハート,DUTCH
ソフィー（ソフィー・ノイエンミュラー）,鉄森 七方
時崎 狂三,五日市 歩
アスナ　ウンディーネVer.,鉄森 七方
栗花落 カナヲ,爪塚 ヒロユキ
空 銀子　猫耳姉弟子Ver.,渡邊 恭大
セントルイス,鉄森 七方【セントルイス】
セントルイス,みうら おさみ【艤装】
セントルイス　軽装Ver.,鉄森 七方
食蜂 操祈　スク水ニーソVer.,鉄森 七方
アスナ,渡邊 恭大
リラ（リラ・ディザイアス）,星名 詠美
プリンツ・オイゲン,渡邊 恭大【プリンツ・オイゲン】
プリンツ・オイゲン, 山本 洋平
プリンツ・オイゲン,みうら おさみ【艤装】
神谷 奈緒　一陣の情熱Ver.,星名 詠美
プラフタ,鉄森 七方
ハチロク　水着Ver.,渡邊 恭大
冬坂 五百里,鉄森 七方
ランサー／謎のアルターエゴ・Λ,鉄森 七方
ポーラ　水辺のハプニング？Ver.,鉄森 七方
愛宕＆高雄　レースクイーンVer.,星名 詠美
愛宕　凄艶のマックススピードVer.,星名 詠美
高雄　魅惑のフルドライブVer.,星名 詠美
愛宕　真夏の行進曲Ver.,星名 詠美
高雄　砂浜ラプソディVer.,星名 詠美
ボルチモア　エースの放課後Ver.,けん 彩色協力：アルター
ライザ（ライザリン・シュタウト）,鉄森 七方
シュヴァルツ　昇進２Ver.,鉄森 七方
吾妻　語らいの春霞Ver.,星名 詠美
吾妻　語らいの春霞 軽装Ver.,星名 詠美
芹沢 あさひ　空と青とアイツVer.,爪塚 ヒロユキ
ルプスレギナ・ベータ　so-bin Ver.,渡邊 恭大
速水 奏　ミスティック・ドーンVer.,鉄森 七方
セントルイス,鉄森 七方【セントルイス】
セントルイス,みうら おさみ【艤装】
セントルイス　軽装Ver.,鉄森 七方
プリンツ・オイゲン,渡邊 恭大【プリンツ・オイゲン】
プリンツ・オイゲン, 山本 洋平
プリンツ・オイゲン,みうら おさみ【艤装】
ムーンキャンサー／BB　南国小麦色Ver.,星名 詠美
ムーンキャンサー／BB　小悪魔たまご肌Ver.,星名 詠美  彩色協力：アルター
フランドール・スカーレット,鉄森 七方
スカサハ　刺し穿つバニーVer.,沼倉 としあき
【EVA GLOBAL】アヤナミレイ（仮称）Millennials Illust Ver. フィギュア,鉄森 七方
ホノルル,鉄森 七方【ホノルル】
ホノルル,みうら おさみ【艤装】
ホノルル　軽装Ver.,鉄森 七方
宮本 フレデリカ　フレ・デ・ラ・モードVer.,鉄森 七方
加藤恵　Memorial Ver.,DUTCH
グラーフ・ツェッペリン　砂浜のウルズVer.,鉄森 七方
ボルチモア,渡邊 恭大
ボルチモア　軽装Ver.,渡邊 恭大
空の律者　キアナ,鉄森 七方
ユウキ,渡邊 恭大
胡蝶 しのぶ,爪塚 ヒロユキ
シノン,渡邊 恭大
宮本 武蔵　私服Ver.,渡邊 恭大
アスナ　GGO Ver.,DUTCH
セイバー／アルトリア・ペンドラゴン［オルタ］　ドレスVer.,鉄森 七方
春日野 穹　Ending Ver.,渡邊 恭大
籾岡 里紗,DUTCH
アルターエゴ／メルトリリス,星名 詠美
桐須 真冬　競泳水着Ver.,爪塚 ヒロユキ
モモ・ベリア・デビルーク　パジャマVer.,鉄森 七方
古手川 唯,星名 詠美
ライダー／アルトリア・ペンドラゴン［オルタ］,鉄森 七方
アリス,星名 詠美
島村 卯月　はじけて♪サマーVer.,星名 詠美
志摩 リン with スクーター,渡邊 恭大【志摩 リン】
志摩 リン with スクーター, みうら おさみ【スクーター】
鷹富士 茄子　強運の才女Ver.,星名 詠美
高雄　砂浜ラプソディVer.,星名 詠美
五十鈴 れん,DUTCH
マスターアルトリア,鉄森 七方
スカサハ　刺し穿つバニーVer.,沼倉 としあき
愛宕　真夏の行進曲Ver.,星名 詠美
速水 奏　ミスティック・ドーンVer.,鉄森 七方
津島 善子,鉄森 七方
高坂 穂乃果　ホワイトデー編,鉄森 七方
テイルズ オブ ベルセリア　ベルベット・クラウ,えこし
塩見 周子　ブルー・ホライゾンVer.,星名 詠美
佐々木 千枝　パーティータイム・ゴールドVer.,渡邊 恭大
西連寺 春菜,星名 詠美 彩色協力：アルター
時崎 狂三,五日市 歩
ヴァンパイア,えこし
園田 海未　ホワイトデー編,鉄森 七方
南 ことり　ホワイトデー編,鉄森 七方
二宮 飛鳥　《偶像》のフラグメントVer.,星名 詠美
アヴェンジャー／ジャンヌ・ダルク〔オルタ〕,鉄森 七方
時崎 狂三,五日市 歩
ヴァンパイア,えこし
園田 海未　ホワイトデー編,鉄森 七方
南 ことり　ホワイトデー編,鉄森 七方
二宮 飛鳥　《偶像》のフラグメントVer.,星名 詠美
アヴェンジャー／ジャンヌ・ダルク〔オルタ〕,鉄森 七方
式波・アスカ・ラングレー　ジャージVer.,鉄森 七方
赤城 みりあ　パーティータイム・ゴールドVer.,渡邊 恭大
セイバー／アルトリア・ペンドラゴン［オルタ］　ドレスVer.,鉄森 七方
マシュ・キリエライト,渡邊 恭大
宮内 レミィ,渡邊 恭大
国木田 花丸　制服Ver.,鉄森 七方
セイバー　着物ドレスVer.,鉄森 七方
乙倉 悠貴　カム・ウィズミー！Ver.,星名 詠美
テレサ・テスタロッサ　メイドVer.,渡邊 恭大
テイルズ オブ ゼスティリア　エドナ,星名 詠美
ナーベラル・ガンマ　so-bin Ver.,星名 詠美
黒咲 芽亜,鉄森 七方
アルル・ナジャ,渡邊 恭大
結城 美柑　スク水Ver.,星名 詠美
矢澤 にこ＆西木野 真姫　バレンタイン編,星名 詠美
猫又お恋,星名 詠美
足利 茶々丸,鉄森 七方
アスナ,渡邊 恭大
魔王ルシ子,鉄森 七方
シノン,渡邊 恭大
松浦 果南　ウェットスーツVer.,鉄森 七方
金色の闇　ナースVer.,鉄森 七方
島村 卯月　はじけて♪サマーVer.,星名 詠美
グウェンドリン　レイヴスラシルVer.,星名 詠美
雁淵 ひかり,DUTCH
プラフタ,鉄森 七方
スカサハ　部屋着モード,鉄森 七方
一ノ瀬 志希　パフュームトリッパーVer.,鉄森 七方
星空 凛　3月編,彩部 一路
小泉 花陽　3月編,彩部 一路
パープルハート,DUTCH
鷺沢 文香　ブライトメモリーズVer.,渡邊 恭大
双葉 杏　なまけものフェアリーVer.,星名 詠美
ララ・サタリン・デビルーク　メイドVer.,鉄森 七方
神崎 蘭子　薔薇の闇姫Ver.,星名 詠美
ライダー／アルトリア・ペンドラゴン［サンタオルタ］,鉄森 七方
輿水 幸子　自称・カンペキVer.,渡邊 恭大
水戸 郁魅,渡邊 恭大
絢瀬 絵里,彩部 一路
南 ことり,彩部 一路
ゲルトルート・バルクホルン　ジェットストライカーVer.,渡邊 恭大
メンタルモデル・タカオ　オーバーニーVer.,渡邊 恭大
高坂 穂乃果,鉄森 七方
園田 海未,彩部 一路
アナスタシア　Memories Ver.,鉄森 七方
神崎 蘭子　Memories Ver.,鉄森 七方
東郷 美森,爪塚 ヒロユキ
新田 美波　Memories Ver.,星名 詠美
ラウラ＆シャル　ネコミミパジャマ,鉄森 七方
Fate/EXTRA セイバーエクストラ　水着Ver.,鉄森 七方
安原 絵麻,DUTCH
ヒロインX,鉄森 七方
春日野 穹　-Bunny Style-,鉄森 七方
紺菊,—
弓弦葉,星名 詠美
百姫　～OIRONAOSHI～,星名 詠美
セイバー／アルトリア・ペンドラゴン［オルタ］　ドレスVer.,鉄森 七方
小泉 花陽,彩部 一路
テイルズ オブ ゼスティリア　エドナ,星名 詠美
西木野 真姫,鉄森 七方
多田 李衣菜,渡邊 恭大
前川 みく,渡邊 恭大
東條 希,彩部 一路
マスターアルトリア,鉄森 七方
矢澤 にこ,彩部 一路
千斗 いすず,渡邊 恭大
黒咲 芽亜,鉄森 七方
サーニャ＆エイラ　水着Ver.,渡邊 恭大
春日野 穹　黒チャイナドレスVer.,―
シャーロット・E・イェーガー　Ver.2,渡邊 恭大
ベルベットwithコルネリウス,星名 詠美
グウェンドリン,―
メルセデス,―
谷川 柑菜　水着Ver.,鉄森 七方
メンタルモデル・ハルナ,渡邊 恭大
絢瀬 絵里　水着Ver.,星名 詠美
めんま,―
古手川 唯,星名 詠美
ヒロインX,鉄森 七方
エイリアス,柳生 敏之
後藤又兵衛　剣姫Ver.,明田川 昇
マルチナ・クレスピ,DUTCH
ローナ　水着Ver.,鉄森 七方
テイルズ オブ ゼスティリア　アリーシャ,星名 詠美
ブラックハート,渡邊 恭大
フェイト・テスタロッサ　ブレイズフォーム　‐Full Drive‐,爪塚 ヒロユキ
星空 凛,渡邊 恭大
結城 友奈,爪塚 ヒロユキ
千姫　サディスティック・サキュバスVer.,DUTCH
Fate/EXTRA セイバーエクストラ　水着Ver.,鉄森 七方
桐崎 千棘,渡邊 恭大
プラーミャ様,ガレキの翔子
結城 美柑,鉄森 七方
南 ことり,彩部 一路
西木野 真姫　水着Ver.,星名 詠美
忍野 忍,蒼炎の人形師
セルティ・ストゥルルソン,—
μ-No.12-（ミュー・テュエルブ）,渡邊 恭大
宝蔵院胤舜,渡邊 恭大
式波・アスカ・ラングレー　ジャージVer.,鉄森 七方
ベートーヴェン,蒼炎の人形師
ハイデマリー・W・シュナウファー,DUTCH
春日野 穹　黒チャイナドレスVer.,―
テイルズ オブ ゼスティリア　アリーシャ,星名 詠美
シャルロット＆セシリア　水着Ver.,彩部 一路
メフメラ,鉄森 七方
アリシア・ハート,鉄森 七方
結城 美柑　スク水Ver.,星名 詠美
ラビリス,渡邊 恭大
春日野 穹　チャイナドレスVer.,―
星月・フェラーリ,渡邊 恭大
式波・アスカ・ラングレー　ジャージVer.,鉄森 七方
The Muse of Range Murata,渡邊 恭大
八神はやて　-Summer holiday-,渡邊 恭大
宮藤 芳佳　Ver.1.5,DUTCH
すーぱーそに子　水着サンタVer.,鉄森 七方
春日野 穹,―
結城 美柑,鉄森 七方
八神はやて　-Zur Zeit des Erwachens-,爪塚 ヒロユキ
シグナム　-Der Stolz sogar eines Ritters-,渡邊 恭大
一色 あかね,鉄森 七方
飛鳥　命駆Ver.,ガレキの翔子
リネット・ビショップ,DUTCH【リネット】
リネット・ビショップ,みうら おさみ【ストライカーユニット／武器】
フランチェスカ・ルッキーニ,渡邊 恭大
アティ,渡邊 恭大
ペリーヌ・クロステルマン,DUTCH
桐ヶ谷 直葉,渡邊 恭大
鹿角,―
小鳥遊 美羽,明田川 昇
谷川 柑菜,彩部 一路
坂本 美緒,―
テイルズ オブ ヴェスペリア　エステリーゼ・シデス・ヒュラッセイン,―
セイバーオルタ　水着Ver.,鉄森 七方
ディズィー,―
高町なのは　水着Ver.,—
サーニャ・V・リトヴャク　ロケットブースターVer.,—
アインハルト・ストラトス,—
メルティ,—
メルティ　クリスマスVer.,—
阿万音 鈴羽＆マウンテンバイク,—
千反田 える,—
セイバー　ドレスコード,—
蒼崎 橙子,—
ブラック羽川,―
高町なのは　-Summer holiday-,―
パンティ,—
Xenosaga Ⅲ　KOS-MOS　水着Ver.,―
直江兼続,—
プリンセス・オブ・ザ・クリスタル,—
スキャンティ,—
ミスティ,—
赤座 あかり,—
千石 撫子,—
柳生十兵衛,—
ゲルトルート・バルクホルン,—
紺菊,—
ラウラ・ボーデヴィッヒ　メイドVer.,—
ハンナ・ユスティーナ・マルセイユ,—
魔女っ娘ミラクるん,—
シャルロット・デュノア　ジャージVer.,—
柳生義仙,—
松前 緒花,—
エーリカ・ハルトマン,—
エイラ・イルマタル・ユーティライネン,―
真鍋 和,—
百姫,―
テイルズ オブ エクシリア　ミラ＝マクスウェル,―
めんま,―
ストッキング,―
四方堂 ナリカ　超昂閃忍Ver.,―
ALVIS & LAVIE BY LASTEXILE,―
ニーソックス,―
フェイト・T・ハラオウン　-Summer holiday-,―
セイバー　メイドVer. R,―
セルティ・ストゥルルソン,—
テイルズ オブ ヴェスペリア　リタ・モルディオ,―
パンティ,—
種島 ぽぷら,―
モモ・ベリア・デビルーク,―
バディ,―
高町なのは　-Summer holiday-,―
セルベリア・ブレス　水着Ver.,―
ルイズ　ゴスパンクVer.,―
ゲルトルート・バルクホルン,—
シャルロット・デュノア　ジャージVer.,—
エイラ・イルマタル・ユーティライネン,―
アイギス　ART WORKS Ver.,―
シャーロット・E・イェーガー,―
直江兼続,—
メリー・ナイトメア,―
高町ヴィヴィオ,―
カミナギ・リョーコ　-Resurrection-,―
田井中 律,―
坂本 美緒,―
ディズィー,―
フェイト・テスタロッサ　水着Ver.,―
春日野 穹,―
山田 葵,―
平沢 憂,―
平沢 唯,―
ブラック羽川,―
ミーナ・ディートリンデ・ヴィルケ,―
戦場ヶ原 ひたぎ,―
初春 飾利,―
高町なのは -STAND BY READY-,―
高町なのは　制服Ver.,―
シャーロット・E・イェーガー,―
セイバー　Summer Ver.,―
遠坂 凛　Summer Ver.,―
ホウメイ,―
田井中 律,―
佐天 涙子,―
ディズィー,―
初春 飾利,―
大神 涼子,―
フェイト・テスタロッサ　私服Ver.,―
フェイト・T・ハラオウン　真・ソニックフォーム,―
フェイト・テスタロッサ -PHANTOM MINDS-,―
佐天 涙子,―
式波・アスカ・ラングレー　テスト用プラグスーツVer.,―
木下 秀吉,―
平沢 唯,―
秋山 澪,―
グウェンドリン,―
のどっち,―
バディ,―
琴吹 紬,―
メルセデス,―
セルベリア・ブレス　ヴァルキュリアVer.,―
笹瀬川 佐々美,―
能美 クドリャフカ,―
秋山 澪　学園祭Ver.,―
柳生十兵衛,—
クララクラン・フィリアス　甲冑Ver.,―
天江 衣,―
サーニャ・V・リトヴャク,―
聖王ヴィヴィオ,―
千姫,―
百姫,―
宮藤 芳佳,―
イルファ,―
中野 梓,―
片岡 優希,―
メルセデス,―
シャマル & ザフィーラ 仔犬Ver.,―
魔想 志津香,―
河野 はるみ,―
服部半蔵,―
平沢 唯,―
セイバー・リリィ,―
夏侯淵 妙才,―
高町なのは -STAND BY READY-,―
呂蒙 子明,―
趙雲 子龍,―
関羽 雲長,―
能美 クドリャフカ,―
宮藤 芳佳,―
高町なのは　エクシードモード,―
秋山 澪,―
久慈川 りせ　水着Ver.,―
フェイト・T・ハラオウン　真・ソニックフォーム,―
柳生十兵衛,—
カーヤ,―
シルファ,―
ファティナ,―
ブラックアリエス,―
ヴィータ,―
四方堂 ナリカ　超昂閃忍Ver.,―
スバル・ナカジマ,―
謎の賞金稼ぎ ヨーコ・リットナー,―
蒼崎 橙子,―
川添 珠姫,―
メタトロン,―
ルイズ　ゴスパンクVer.,―
南極 さくら　メイド服Ver.,―
ルイズ　制服Ver.,―
戦姫,―
長門 有希　制服Ver.,―
リインフォースII,―
ヨマコ先生,―
Xenosaga Ⅲ　KOS-MOS　水着Ver.,―
シグナム,―
ティアナ・ランスター,―
グウェンドリン,―
セイバー　メイドVer.,―
聖天使ジブリール・ゼロ,―
時雨 亜沙,―
八神はやて,―
涼宮 ハルヒ　制服Ver.,―
エリザベス,―
綾波 レイ,―
彩,―
ヴィータ,―
ユニゾンヴィータ,―
リリィ・サルバターナ,―
鷹守 ハルカ,―
チューア・チュラム,―
月城 ミーナ,―
朝比奈 みくる　メイドVer.,―
趙雲 子龍,―
ファウナ,―
シエスタ,―
桐条 美鶴,―
ヨルズ,―
リインフォースII,―
関羽 雲長,―
閻魔 あい,―
フェイト・テスタロッサ,―
シャロン,―
黒のフランコ,―
長門 有希　水着Ver.,―
アロエ & CPUシャロン,―
エグゼリカ,―
ルイズ　ビスチェVer.,―
ナディ,―
エスカレイヤー,―
デス先生,―
名前のない女,―
鶴屋さん　メイドVer.,―
アイギス,―
レウコテア,―
セイバー　メイドVer.,―
カミナギ・リョーコ,―
真紅,―
アルクェイド・ブリュンスタッド,―
天羽 雅音　ウィッチブレイド発動態パワーアップVer.,―
荻上 千佳　コスプレVer.,―
アル・アジフ　水着Ver.,―
ファウナ,―
ルキア,―
花本 はぐみ,―
有坂 香月　競泳Ver.,―
エスカレイヤー,―
風のうしろを歩むもの,―
周防 美琴　水着Ver.,―
レヴィ,―
ライダー　水着Ver.,―
天羽 雅音　私服Ver.,―
フェイト・テスタロッサ,―
斎香・Ｓ・ファルネーゼ,―
聖天使ジブリール,―
ルイズ,―
沢近 愛理　水着Ver.,―
津崎 青葉 & モリビト2号,―
橘 玲,―
イリヤ　水着Ver.,―
ナギ　死神装束Ver.,―
間桐 桜　戦闘服Ver.,―
カレン・オルテンシア,―
フェイト・テスタロッサ,―
シャロン,―
イグニス,―
セイバー　水着Ver.,―
十条 紫苑,―
Xenosaga　KOS-MOS,―
アルヴィス・Ｅ・ハミルトン,―
竜胆 リナ,―
葉月　ドレスVer.,―
厳島 貴子,―
ジョウ,―
エイミー,―
メグ,―
ヒカル　死神装束Ver.,―
黒セイバー　ドレスVer.,―
宮小路 瑞穂,―
セイ,―
高町なのは,―
間桐 桜　水着Ver.,―
メグ,―
聖天使ジブリール アリエス,―
ガーネット,―
セイバー　私服Ver.,―
なぎさ,―
惣流・アスカ・ラングレー,―
遠坂 凛　水着Ver.,―
ベッキー & メソウサ,―
Xenosaga　KOS-MOS,―
ジョウ,―
木ノ下 貴子　水着Ver.,―
水樹 マイア,―
アルヴィス・Ｅ・ハミルトン,―
綾波 レイ,―
パーシヴァル,渡邊 恭大
アーチャー／ギルガメッシュ,渡邊 恭大
冨岡 義勇,けん
冨岡 義勇,渡邊 恭大
キリト,渡邊 恭大
セイバー／ガウェイン,鉄森 七方
キャスター／マーリン,星名 詠美
セイバー／アーサー・ペンドラゴン［プロトタイプ］,鉄森 七方
天ヶ瀬 冬馬,DUTCH
テイルズ オブ ヴェスペリア　ユーリ・ローウェル　心の中の聖騎士様Ver.＆ラピード,DUTCH
アヴェンジャー／巌窟王 エドモン・ダンテス,星名 詠美
テイルズ オブ ベルセリア　アイゼン,渡邊 恭大
ディーオ・エラクレア,DUTCH
テイルズ オブ ゼスティリア ザ クロス　スレイ,DUTCH
テイルズ オブ ゼスティリア ザ クロス　ミクリオ,DUTCH
葉月 渚,渡邊 恭大
竜ヶ崎 怜,沼倉 としあき
アーチャー,沼倉 としあき
山崎 宗介,渡邊 恭大
カミュ,DUTCH
朔間 零,鉄森 七方
美風 藍,星名 詠美
七瀬 遙＆橘 真琴,沼倉 としあき
七瀬 遙＆橘 真琴,DUTCH
黒崎 蘭丸,DUTCH
愛島 セシル,渡邊 恭大
寿 嶺二,鉄森 七方
朔間 凛月,鉄森 七方
レオナルド・ウォッチ　Ending Ver.,渡邊 恭大
テイルズ オブ エクシリア2　ユリウス・ウィル・クルスニク,星名 詠美
テイルズ オブ エクシリア2　ルドガー・ウィル・クルスニク,ガレキの翔子
折原 臨也　サイケデリックVer.,ガレキの翔子
伏見 猿比古,鉄森 七方
八田 美咲,渡邊 恭大
アーチャー,沼倉 としあき
七瀬 遙,鉄森 七方
橘 真琴,渡邊 恭大
跡部 景吾,鉄森 七方
松岡 凛,ALHIKO
折原 臨也　Renewal Ver.,沼倉 としあき
平和島 静雄　Renewal Ver.,蒼炎の人形師
テイルズ オブ グレイセス エフ　アスベル・ラント,鉄森 七方
テイルズ オブ シンフォニア　ロイド・アーヴィング,沼倉 としあき
テイルズ オブ ジ アビス　ルーク・フォン・ファブレ,―
四ノ宮 那月,鉄森 七方
来栖 翔,鉄森 七方
夏目 貴志,渡邊 恭大
七瀬 遙,鉄森 七方
橘 真琴,渡邊 恭大
聖川 真斗,渡邊 恭大
神宮寺 レン,渡邊 恭大
テイルズ オブ シンフォニア　ゼロス・ワイルダー,沼倉 としあき
一十木 音也,—
一ノ瀬 トキヤ,—
テイルズ オブ ヴェスペリア　天を射る矢（アルトスク）のレイヴン,—
一十木 音也,—
一ノ瀬 トキヤ,—
ウェイバー・ベルベット,—
テイルズ オブ エクシリア　ジュード・マティス,—
折原 臨也,―
一方通行（アクセラレータ）,—
平和島 静雄,―
テイルズ オブ ヴェスペリア　フレン・シーフォ,―
テイルズ オブ ヴェスペリア　ユーリ・ローウェル,―
テイルズ オブ ジ アビス　ルーク・フォン・ファブレ,―
折原 臨也,―
木ノ瀬 梓,―
池沢 佳主馬 & キング・カズマ,―
テイルズ オブ ヴェスペリア　ユーリ・ローウェル,―
テイルズ オブ ヴェスペリア　フレン・シーフォ,―
テイルズ オブ ヴェスペリア　ユーリ・ローウェル,―
近江 彼方　Special 7ver.,鉄森 七方
アルクェイド・ブリュンスタッド,沼倉 としあき
氷堂美智留 ～ランジェリーver.～,渡邊 恭大、沼倉 としあき
ララ・サタリン・デビルーク　水着Ver.,竜人
波島出海 ～ランジェリーver.～,渡邊 恭大
モモ・ベリア・デビルーク　-ベビードール Ver.-,彩色／カラーデザイン：星名 詠美
霞ヶ丘詩羽 ～ランジェリーver.～,渡邊 恭大
澤村・スペンサー・英梨々　～ランジェリーver.～,渡邊 恭大
加藤恵 ～ランジェリーver.～,星名 詠美
加藤恵 ～ランジェリーver.～,アルター
桜内 梨子　Special 7ver.,星名 詠美
柳生十兵衛　ファイナルブライドVer.,渡邊 恭大
ララ・サタリン・デビルーク　-パステルコーデ Ver.-,彩色／カラーデザイン：星名 詠美
ララ・サタリン・デビルーク　水着Ver.,竜人
シャルル・ド・ダルタニアン,渡邊 恭大
上杉景勝,明田川 昇
あんこ ＆ デラ,渡邊 恭大
後藤又兵衛,―
真田幸村　Version 2.0,―
セイバーオルタ　メイドVer.,―
服部半蔵　HJ限定版,―
真田幸村,―
天城 雪子,―
Xenosaga Ⅲ　KOS-MOS Ver.4,―
POP WONDERLAND 『赤ずきん』,―
POP WONDERLAND 『ふしぎの国のアリス』,―
Xenosaga Ⅲ　T-elos,―
Xenosaga Ⅲ　KOS-MOS Ver.4,―
一橋 ゆりえ　制服Ver.,―
梓川 月乃　水着Ver.,―
梓川 月乃　パンタジア制服Ver.,―
草薙 素子,―
